============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /home/cosmosapjw/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/cosmosapjw/omoknuni_quantum
configfile: pytest.ini
plugins: timeout-2.4.0, cov-6.2.1, hypothesis-6.135.24
python/tests/test_gpu/test_csr_storage.py::TestCSRStorageConfig::test_default_config PASSED [ 28%]
python/tests/test_gpu/test_csr_storage.py::TestCSRStorageConfig::test_custom_config PASSED [ 28%]
python/tests/test_gpu/test_csr_storage.py::TestCSRStorageInitialization::test_initialization PASSED [ 28%]
python/tests/test_gpu/test_csr_storage.py::TestCSRStorageInitialization::test_unlimited_edges PASSED [ 29%]
python/tests/test_gpu/test_csr_storage.py::TestCSRStorageInitialization::test_cuda_device_fallback PASSED [ 29%]
python/tests/test_gpu/test_csr_storage.py::TestCSRStorageInitialization::test_initial_tensor_values PASSED [ 29%]
python/tests/test_gpu/test_csr_storage.py::TestEdgeAddition::test_single_edge_addition PASSED [ 29%]
python/tests/test_gpu/test_csr_storage.py::TestEdgeAddition::test_multiple_edge_addition PASSED [ 29%]
python/tests/test_gpu/test_csr_storage.py::TestEdgeAddition::test_batch_edge_addition PASSED [ 29%]
python/tests/test_gpu/test_csr_storage.py::TestEdgeAddition::test_edge_addition_triggers_growth PASSED [ 29%]
python/tests/test_gpu/test_csr_storage.py::TestEdgeAddition::test_batch_addition_triggers_growth PASSED [ 29%]
python/tests/test_gpu/test_csr_storage.py::TestMemoryGrowth::test_edge_storage_growth PASSED [ 29%]
python/tests/test_gpu/test_csr_storage.py::TestMemoryGrowth::test_growth_preserves_data PASSED [ 30%]
python/tests/test_gpu/test_csr_storage.py::TestMemoryGrowth::test_max_edges_limit PASSED [ 30%]
python/tests/test_gpu/test_csr_storage.py::TestMemoryGrowth::test_reallocation_tracking PASSED [ 30%]
python/tests/test_gpu/test_csr_storage.py::TestMemoryGrowth::test_row_ptr_growth PASSED [ 30%]
python/tests/test_gpu/test_csr_storage.py::TestRowPointerManagement::test_row_pointer_update_needed PASSED [ 30%]
python/tests/test_gpu/test_csr_storage.py::TestRowPointerManagement::test_children_query_requires_update PASSED [ 30%]
python/tests/test_gpu/test_csr_storage.py::TestRowPointerManagement::test_rebuild_row_pointers PASSED [ 30%]
python/tests/test_gpu/test_csr_storage.py::TestRowPointerManagement::test_rebuild_with_large_table PASSED [ 30%]
python/tests/test_gpu/test_csr_storage.py::TestChildrenRetrieval::test_get_node_children PASSED [ 30%]
python/tests/test_gpu/test_csr_storage.py::TestChildrenRetrieval::test_get_empty_children PASSED [ 30%]
python/tests/test_gpu/test_csr_storage.py::TestChildrenRetrieval::test_get_children_edges PASSED [ 31%]
python/tests/test_gpu/test_csr_storage.py::TestResetFunctionality::test_reset_empty PASSED [ 31%]
python/tests/test_gpu/test_csr_storage.py::TestResetFunctionality::test_reset_with_data PASSED [ 31%]
python/tests/test_gpu/test_csr_storage.py::TestResetFunctionality::test_reset_preserves_capacity PASSED [ 31%]
python/tests/test_gpu/test_csr_storage.py::TestMemoryUsageAndStats::test_memory_usage_calculation PASSED [ 31%]
python/tests/test_gpu/test_csr_storage.py::TestMemoryUsageAndStats::test_edge_utilization PASSED [ 31%]
python/tests/test_gpu/test_csr_storage.py::TestMemoryUsageAndStats::test_edge_utilization_full PASSED [ 31%]
python/tests/test_gpu/test_csr_storage.py::TestEdgeCases::test_zero_max_edges PASSED [ 31%]
python/tests/test_gpu/test_csr_storage.py::TestEdgeCases::test_large_batch_addition PASSED [ 31%]
python/tests/test_gpu/test_csr_storage.py::TestEdgeCases::test_mixed_single_and_batch_addition PASSED [ 32%]
python/tests/test_gpu/test_csr_tree.py::TestCSRTreeConfig::test_default_config PASSED [ 32%]
python/tests/test_gpu/test_csr_tree.py::TestCSRTreeConfig::test_custom_config PASSED [ 32%]
python/tests/test_gpu/test_csr_tree.py::TestCSRTreeConfig::test_dtype_defaults PASSED [ 32%]
python/tests/test_gpu/test_csr_tree.py::TestCSRTreeConfig::test_custom_dtypes PASSED [ 32%]
python/tests/test_gpu/test_csr_tree.py::TestCSRTreeInitialization::test_basic_initialization PASSED [ 32%]
python/tests/test_gpu/test_csr_tree.py::TestCSRTreeInitialization::test_initialization_with_limits PASSED [ 32%]
python/tests/test_gpu/test_csr_tree.py::TestCSRTreeInitialization::test_device_fallback PASSED [ 32%]
python/tests/test_gpu/test_csr_tree.py::TestCSRTreeInitialization::test_batch_buffer_initialization PASSED [ 32%]
python/tests/test_gpu/test_csr_tree.py::TestNodeOperations::test_add_single_child PASSED [ 33%]
python/tests/test_gpu/test_csr_tree.py::TestNodeOperations::test_add_children_batch PASSED [ 33%]
python/tests/test_gpu/test_csr_tree.py::TestNodeOperations::test_add_children_with_states PASSED [ 33%]
python/tests/test_gpu/test_csr_tree.py::TestNodeOperations::test_duplicate_action_filtering PASSED [ 33%]
python/tests/test_gpu/test_csr_tree.py::TestNodeOperations::test_tree_capacity_limit PASSED [ 33%]
python/tests/test_gpu/test_csr_tree.py::TestChildrenRetrieval::test_get_children_basic PASSED [ 33%]
python/tests/test_gpu/test_csr_tree.py::TestChildrenRetrieval::test_get_children_empty PASSED [ 33%]
python/tests/test_gpu/test_csr_tree.py::TestChildrenRetrieval::test_get_children_invalid_node PASSED [ 33%]
python/tests/test_gpu/test_csr_tree.py::TestChildrenRetrieval::test_batch_get_children PASSED [ 33%]
python/tests/test_gpu/test_csr_tree.py::TestNodeData::test_visit_count_updates PASSED [ 33%]
python/tests/test_gpu/test_csr_tree.py::TestNodeData::test_value_updates PASSED [ 34%]
python/tests/test_gpu/test_csr_tree.py::TestNodeData::test_q_value_computation PASSED [ 34%]
python/tests/test_gpu/test_csr_tree.py::TestNodeData::test_terminal_and_expanded_flags PASSED [ 34%]
python/tests/test_gpu/test_csr_tree.py::TestVirtualLoss::test_virtual_loss_application PASSED [ 34%]
python/tests/test_gpu/test_csr_tree.py::TestVirtualLoss::test_virtual_loss_removal PASSED [ 34%]
python/tests/test_gpu/test_csr_tree.py::TestVirtualLoss::test_effective_visits_with_virtual_loss PASSED [ 34%]
python/tests/test_gpu/test_csr_tree.py::TestUCBSelection::test_single_node_selection PASSED [ 34%]
python/tests/test_gpu/test_csr_tree.py::TestUCBSelection::test_batch_ucb_selection PASSED [ 34%]
python/tests/test_gpu/test_csr_tree.py::TestUCBSelection::test_selection_no_children PASSED [ 34%]
python/tests/test_gpu/test_csr_tree.py::TestTreeManipulation::test_tree_reset PASSED [ 35%]
python/tests/test_gpu/test_csr_tree.py::TestTreeManipulation::test_shift_root_basic PASSED [ 35%]
python/tests/test_gpu/test_csr_tree.py::TestTreeManipulation::test_shift_root_preserves_subtree PASSED [ 35%]
python/tests/test_gpu/test_csr_tree.py::TestTreeManipulation::test_shift_root_to_self PASSED [ 35%]
python/tests/test_gpu/test_csr_tree.py::TestMemoryManagement::test_children_array_growth PASSED [ 35%]
python/tests/test_gpu/test_csr_tree.py::TestMemoryManagement::test_memory_usage_tracking PASSED [ 35%]
python/tests/test_gpu/test_csr_tree.py::TestMemoryManagement::test_performance_stats PASSED [ 35%]
python/tests/test_gpu/test_csr_tree.py::TestEdgeCases::test_empty_children_batch PASSED [ 35%]
python/tests/test_gpu/test_csr_tree.py::TestEdgeCases::test_invalid_node_operations PASSED [ 35%]
python/tests/test_gpu/test_csr_tree.py::TestEdgeCases::test_large_action_values PASSED [ 35%]
python/tests/test_gpu/test_csr_tree.py::TestEdgeCases::test_batch_operations_with_invalid_indices PASSED [ 36%]
python/tests/test_gpu/test_csr_tree.py::TestIntegration::test_with_mock_gpu_kernels PASSED [ 36%]
python/tests/test_gpu/test_csr_tree.py::TestIntegration::test_large_tree_performance SKIPPED [ 36%]
python/tests/test_gpu/test_csr_tree.py::TestIntegration::test_consistency_after_operations PASSED [ 36%]
python/tests/test_gpu/test_gpu_game_states.py::TestGPUGameStatesConfig::test_default_config PASSED [ 36%]
python/tests/test_gpu/test_gpu_game_states.py::TestGPUGameStatesConfig::test_custom_config PASSED [ 36%]
python/tests/test_gpu/test_gpu_game_states.py::TestGPUGameStatesConfig::test_board_size_defaults PASSED [ 36%]
python/tests/test_gpu/test_gpu_game_states.py::TestGPUGameStatesConfig::test_game_type_enum PASSED [ 36%]
python/tests/test_gpu/test_gpu_game_states.py::TestGPUGameStatesInitialization::test_gomoku_initialization PASSED [ 36%]
python/tests/test_gpu/test_gpu_game_states.py::TestGPUGameStatesInitialization::test_go_initialization PASSED [ 37%]
python/tests/test_gpu/test_gpu_game_states.py::TestGPUGameStatesInitialization::test_chess_initialization PASSED [ 37%]
python/tests/test_gpu/test_gpu_game_states.py::TestGPUGameStatesInitialization::test_move_history_initialization PASSED [ 37%]
python/tests/test_gpu/test_gpu_game_states.py::TestGPUGameStatesInitialization::test_allocation_tracking_initialization PASSED [ 37%]
python/tests/test_gpu/test_gpu_game_states.py::TestGPUGameStatesInitialization::test_board_initialization_failure PASSED [ 37%]
python/tests/test_gpu/test_gpu_game_states.py::TestStateAllocation::test_allocate_single_state PASSED [ 37%]
python/tests/test_gpu/test_gpu_game_states.py::TestStateAllocation::test_allocate_multiple_states PASSED [ 37%]
python/tests/test_gpu/test_gpu_game_states.py::TestStateAllocation::test_allocate_beyond_capacity PASSED [ 37%]
python/tests/test_gpu/test_gpu_game_states.py::TestStateAllocation::test_free_states PASSED [ 37%]
python/tests/test_gpu/test_gpu_game_states.py::TestStateAllocation::test_free_unallocated_states PASSED [ 38%]
python/tests/test_gpu/test_gpu_game_states.py::TestStateAllocation::test_mixed_free_states PASSED [ 38%]
python/tests/test_gpu/test_gpu_game_states.py::TestStateAllocation::test_state_reset_on_allocation PASSED [ 38%]
python/tests/test_gpu/test_gpu_game_states.py::TestStateAllocation::test_chess_initial_position PASSED [ 38%]
python/tests/test_gpu/test_gpu_game_states.py::TestStateCloning::test_clone_single_state PASSED [ 38%]
python/tests/test_gpu/test_gpu_game_states.py::TestStateCloning::test_clone_multiple_states PASSED [ 38%]
python/tests/test_gpu/test_gpu_game_states.py::TestStateCloning::test_clone_with_history PASSED [ 38%]
python/tests/test_gpu/test_gpu_game_states.py::TestStateCloning::test_clone_go_specific_state PASSED [ 38%]
python/tests/test_gpu/test_gpu_game_states.py::TestLegalMoves::test_gomoku_legal_moves_empty_board PASSED [ 38%]
python/tests/test_gpu/test_gpu_game_states.py::TestLegalMoves::test_gomoku_legal_moves_with_stones PASSED [ 38%]
python/tests/test_gpu/test_gpu_game_states.py::TestLegalMoves::test_go_legal_moves_ko PASSED [ 39%]
python/tests/test_gpu/test_gpu_game_states.py::TestLegalMoves::test_batch_legal_moves PASSED [ 39%]
python/tests/test_gpu/test_gpu_game_states.py::TestLegalMoves::test_chess_legal_moves_placeholder PASSED [ 39%]
python/tests/test_gpu/test_gpu_game_states.py::TestMoveApplication::test_apply_single_move_gomoku PASSED [ 39%]
python/tests/test_gpu/test_gpu_game_states.py::TestMoveApplication::test_apply_multiple_moves PASSED [ 39%]
python/tests/test_gpu/test_gpu_game_states.py::TestMoveApplication::test_sequential_moves PASSED [ 39%]
python/tests/test_gpu/test_gpu_game_states.py::TestMoveApplication::test_move_history_rolling PASSED [ 39%]
python/tests/test_gpu/test_gpu_game_states.py::TestTerminalStates::test_terminal_state_tracking PASSED [ 39%]
python/tests/test_gpu/test_gpu_game_states.py::TestNeuralNetworkFeatures::test_gomoku_basic_features PASSED [ 39%]
python/tests/test_gpu/test_gpu_game_states.py::TestNeuralNetworkFeatures::test_go_basic_features PASSED [ 40%]
python/tests/test_gpu/test_gpu_game_states.py::TestNeuralNetworkFeatures::test_batch_feature_extraction PASSED [ 40%]
python/tests/test_gpu/test_gpu_game_states.py::TestNeuralNetworkFeatures::test_nn_features_batch_alias PASSED [ 40%]
python/tests/test_gpu/test_gpu_game_states.py::TestNeuralNetworkFeatures::test_move_history_features PASSED [ 40%]
python/tests/test_gpu/test_gpu_game_states.py::TestEnhancedFeatures::test_enable_enhanced_features PASSED [ 40%]
python/tests/test_gpu/test_gpu_game_states.py::TestEnhancedFeatures::test_set_enhanced_channels PASSED [ 40%]
python/tests/test_gpu/test_gpu_game_states.py::TestEnhancedFeatures::test_enhanced_feature_extraction PASSED [ 40%]
python/tests/test_gpu/test_gpu_game_states.py::TestEnhancedFeatures::test_enhanced_features_18_channels PASSED [ 40%]
python/tests/test_gpu/test_gpu_game_states.py::TestEnhancedFeatures::test_clear_enhanced_cache PASSED [ 40%]
python/tests/test_gpu/test_gpu_game_states.py::TestUtilityMethods::test_get_feature_planes PASSED [ 41%]
python/tests/test_gpu/test_gpu_game_states.py::TestUtilityMethods::test_get_state_info PASSED [ 41%]
python/tests/test_gpu/test_gpu_game_states.py::TestUtilityMethods::test_get_state_info_go PASSED [ 41%]
python/tests/test_gpu/test_gpu_game_states.py::TestUtilityMethods::test_get_state_info_chess PASSED [ 41%]
python/tests/test_gpu/test_gpu_game_states.py::TestEdgeCases::test_cuda_device_handling PASSED [ 41%]
python/tests/test_gpu/test_gpu_game_states.py::TestEdgeCases::test_full_capacity_allocation PASSED [ 41%]
python/tests/test_gpu/test_gpu_game_states.py::TestEdgeCases::test_empty_batch_operations PASSED [ 41%]
python/tests/test_gpu/test_gpu_game_states.py::TestEdgeCases::test_large_board_sizes PASSED [ 41%]
python/tests/test_gpu/test_mcts_gpu_accelerator.py::TestMCTSGPUAcceleratorInitialization::test_basic_initialization_cpu PASSED [ 41%]
python/tests/test_gpu/test_mcts_gpu_accelerator.py::TestMCTSGPUAcceleratorInitialization::test_initialization_cuda PASSED [ 41%]
python/tests/test_gpu/test_mcts_gpu_accelerator.py::TestMCTSGPUAcceleratorInitialization::test_default_device_selection PASSED [ 42%]
python/tests/test_gpu/test_mcts_gpu_accelerator.py::TestMCTSGPUAcceleratorInitialization::test_cuda_disabled_by_environment PASSED [ 42%]
python/tests/test_gpu/test_mcts_gpu_accelerator.py::TestKernelLoading::test_cuda_kernel_loading_success PASSED [ 42%]
python/tests/test_gpu/test_mcts_gpu_accelerator.py::TestKernelLoading::test_cuda_kernel_loading_failure PASSED [ 42%]
python/tests/test_gpu/test_mcts_gpu_accelerator.py::TestKernelLoading::test_no_cuda_manager_available PASSED [ 42%]
python/tests/test_gpu/test_mcts_gpu_accelerator.py::TestBatchedUCBSelection::test_pytorch_ucb_selection PASSED [ 42%]
python/tests/test_gpu/test_mcts_gpu_accelerator.py::TestBatchedUCBSelection::test_ucb_selection_no_children PASSED [ 42%]
python/tests/test_gpu/test_mcts_gpu_accelerator.py::TestVectorizedBackup::test_pytorch_backup_basic PASSED [ 42%]
python/tests/test_gpu/test_mcts_gpu_accelerator.py::TestVectorizedBackup::test_backup_with_invalid_nodes PASSED [ 42%]
python/tests/test_gpu/test_mcts_gpu_accelerator.py::TestFindExpansionNodes::test_find_expansion_nodes_basic PASSED [ 43%]
python/tests/test_gpu/test_mcts_gpu_accelerator.py::TestFindExpansionNodes::test_find_expansion_nodes_empty PASSED [ 43%]
python/tests/test_gpu/test_mcts_gpu_accelerator.py::TestBatchedAddChildren::test_batched_add_children_validation PASSED [ 43%]
python/tests/test_gpu/test_mcts_gpu_accelerator.py::TestBatchedAddChildren::test_batched_add_children_no_cuda PASSED [ 43%]
python/tests/test_gpu/test_mcts_gpu_accelerator.py::TestBatchedAddChildren::test_batched_add_children_cuda_success PASSED [ 43%]
python/tests/test_gpu/test_mcts_gpu_accelerator.py::TestStatistics::test_get_stats_pytorch PASSED [ 43%]
python/tests/test_gpu/test_mcts_gpu_accelerator.py::TestStatistics::test_get_stats_cuda PASSED [ 43%]
python/tests/test_gpu/test_mcts_gpu_accelerator.py::TestStatistics::test_reset_stats PASSED [ 43%]
python/tests/test_gpu/test_mcts_gpu_accelerator.py::TestGlobalInstance::test_get_mcts_gpu_accelerator PASSED [ 43%]
python/tests/test_gpu/test_mcts_gpu_accelerator.py::TestGlobalInstance::test_get_global_accelerator PASSED [ 43%]
python/tests/test_gpu/test_mcts_gpu_accelerator.py::TestGlobalInstance::test_process_isolation FAILED [ 44%]
python/tests/test_gpu/test_mcts_gpu_accelerator.py::TestGlobalInstance::test_validate_mcts_accelerator PASSED [ 44%]
python/tests/test_gpu/test_mcts_gpu_accelerator.py::TestQuantumUCBSelection::test_quantum_ucb_fallback PASSED [ 44%]
python/tests/test_gpu/test_mcts_gpu_accelerator.py::TestEdgeCases::test_empty_batch_ucb_selection PASSED [ 44%]
python/tests/test_gpu/test_mcts_gpu_accelerator.py::TestEdgeCases::test_device_mismatch_handling PASSED [ 44%]
